 Rows: Electric field / N (Td)                                         
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    

 Bulk T diffusion coef. *N (1/m/s)                               
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    

 Bulk L diffusion coef. *N (1/m/s)                               
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
   0.000       0.000       0.000       0.000    
